flowKey,Speed
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.25087425794392526
"(2, 2, '00:00:00:00:00:02', 2)",0.14645154039788874
"(2, 2, '00:00:00:00:00:02', 2)",0.3840794936163968
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",1.5648703713004484
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.2554946518821682
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.43740501222095485
"(4, 1, '00:00:00:00:00:01', 4294967291)",105.66088427122621
"(4, 1, '00:00:00:00:00:01', 4294967291)",51.65781482954873
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.00713430755328762
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.004356445454250382
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.00734112169775201
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.004600751653926576
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0065915788232983
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.005990525686230753
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.006348393151073692
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.08205730291372164
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",1.619689928755808
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.3298979890338438
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.17638803720177923
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.11097547896879241
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.10828488605709558
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.4744825409717186
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.46902965944087305
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.4646361423229294
"(4, 1, '00:00:00:00:00:02', 4294967291)",79.0445109537198
"(4, 1, '00:00:00:00:00:02', 4294967291)",57.10108781711499
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.012123360852678167
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.06493358877600387
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.00838677339332021
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0115134229466009
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.1339361187247326
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",4.732813193490054
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.4536740676027041
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.48483936986784143
"(4, 2, '00:00:00:00:00:01', 4294967291)",241.31934830290376
"(4, 2, '00:00:00:00:00:01', 4294967291)",86.7376699769927
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.009730152820066696
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.007032629185223998
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0033376701066819186
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.008114245087963242
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.009370783215806745
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.004050144180572739
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0048070530425128035
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.008437651851386183
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.007336707554389417
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.004094000976085896
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.5092908534734384
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",3.10397169626515
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.13339002578869577
"(4, 2, '00:00:00:00:00:02', 4294967291)",1.058542243073812
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.4211175697506034
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.10392494027954258
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.2095053588953372
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.14392332669782787
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.7320284437814656
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.6619793514880701
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.008407524931094965
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.10830729137181874
"(4, 2, '00:00:00:00:00:02', 4294967291)",127.5772619672188
"(4, 2, '00:00:00:00:00:02', 4294967291)",90.03068666650373
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.016924245381753987
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.019278616489514507
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.011314932389141797
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.01806916101238557
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.24777484578244816
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",437.3737012979305
"(3, 1, '00:00:00:00:00:01', 2)",24.51913725092815
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.39672774574248837
"(3, 1, '00:00:00:00:00:02', 2)",0.4508605850129199
"(3, 1, '00:00:00:00:00:02', 2)",0.5196040690887433
"(3, 1, '00:00:00:00:00:02', 2)",241.66227038033261
"(3, 1, '00:00:00:00:00:02', 2)",97.716145713452
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",1.865463789023521
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.10068657977157217
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.32770000122077764
"(4, 1, '00:00:00:00:00:01', 4294967291)",84.73080843808684
"(4, 1, '00:00:00:00:00:01', 4294967291)",62.78837567997006
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.006033613306360979
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.008965780093520373
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.005120664148639884
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.00472098937741822
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.004469603649805188
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.005727967224308638
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.006014416920595089
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.09011441469885043
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",5.1096732768729645
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.2296635394875395
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.4592867765201369
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.06718811151614726
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.16662925421786465
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.2214158196353792
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.5433327950816123
"(4, 1, '00:00:00:00:00:02', 4294967291)",2.21134054061674
"(4, 1, '00:00:00:00:00:02', 4294967291)",111.19531459323194
"(4, 1, '00:00:00:00:00:02', 4294967291)",399.55916093096647
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.013400332268370606
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.012323162833402195
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.013890579870633893
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.01211515349550932
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.11644105957200694
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.3149892521362378
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.15400998564199128
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.16974911617002902
"(4, 2, '00:00:00:00:00:01', 4294967291)",37.431136671964175
"(4, 2, '00:00:00:00:00:01', 4294967291)",43.66887481283184
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.008214059241126071
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.005252317758472255
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0053620601653949105
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.005521318359455346
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
